HGNC_ID	Approved_name	Alias
HGNC:1001	BCL6 transcription repressor	ZBTB27
HGNC:1001	BCL6 transcription repressor	BCL6 transcription repressor
HGNC:1001	BCL6 transcription repressor	LAZ3
HGNC:1001	BCL6 transcription repressor	BCL6
HGNC:1001	BCL6 transcription repressor	BCL5
HGNC:1001	BCL6 transcription repressor	BCL6A
HGNC:10061	ring finger protein 2	RING2
HGNC:10061	ring finger protein 2	RING1B
HGNC:10061	ring finger protein 2	HIPI3
HGNC:10061	ring finger protein 2	RNF2
HGNC:10061	ring finger protein 2	DING
HGNC:10061	ring finger protein 2	BAP1
HGNC:10061	ring finger protein 2	BAP-1
HGNC:10061	ring finger protein 2	ring finger protein 2
HGNC:10261	ROS proto-oncogene 1, receptor tyrosine kinase	c-ros-1
HGNC:10261	ROS proto-oncogene 1, receptor tyrosine kinase	ROS
HGNC:10261	ROS proto-oncogene 1, receptor tyrosine kinase	ROS proto-oncogene 1, receptor tyrosine kinase
HGNC:10261	ROS proto-oncogene 1, receptor tyrosine kinase	MCF3
HGNC:10261	ROS proto-oncogene 1, receptor tyrosine kinase	ROS1
HGNC:10471	RUNX family transcription factor 1	PEBP2A2
HGNC:10471	RUNX family transcription factor 1	AMLCR1
HGNC:10471	RUNX family transcription factor 1	RUNX family transcription factor 1
HGNC:10471	RUNX family transcription factor 1	RUNX1
HGNC:10471	RUNX family transcription factor 1	aml1 oncogene
HGNC:10486	S100 calcium binding protein A1	S100 calcium binding protein A1
HGNC:10486	S100 calcium binding protein A1	S100A1
HGNC:10486	S100 calcium binding protein A1	S100-alpha
HGNC:10499	S100 calcium binding protein A9	S100A9
HGNC:10499	S100 calcium binding protein A9	P14
HGNC:10499	S100 calcium binding protein A9	MIF
HGNC:10499	S100 calcium binding protein A9	NIF
HGNC:10499	S100 calcium binding protein A9	LIAG
HGNC:10499	S100 calcium binding protein A9	MRP14
HGNC:10499	S100 calcium binding protein A9	MAC387
HGNC:10499	S100 calcium binding protein A9	60B8AG
HGNC:10499	S100 calcium binding protein A9	CGLB
HGNC:10499	S100 calcium binding protein A9	S100 calcium binding protein A9
HGNC:10504	S100 calcium binding protein P	S100P
HGNC:10504	S100 calcium binding protein P	S100 calcium binding protein P
HGNC:10536	sarcosine dehydrogenase	SARDH
HGNC:10536	sarcosine dehydrogenase	sarcosine dehydrogenase
HGNC:10536	sarcosine dehydrogenase	SDH
HGNC:1060	C-X-C motif chemokine receptor 5	C-X-C motif chemokine receptor 5
HGNC:1060	C-X-C motif chemokine receptor 5	MDR15
HGNC:1060	C-X-C motif chemokine receptor 5	CD185
HGNC:1060	C-X-C motif chemokine receptor 5	CXCR5
HGNC:10639	C-X-C motif chemokine ligand 13	BCA-1
HGNC:10639	C-X-C motif chemokine ligand 13	BLC
HGNC:10639	C-X-C motif chemokine ligand 13	C-X-C motif chemokine ligand 13
HGNC:10639	C-X-C motif chemokine ligand 13	CXCL13
HGNC:10639	C-X-C motif chemokine ligand 13	ANGIE2
HGNC:10639	C-X-C motif chemokine ligand 13	B-cell chemoattractant
HGNC:10639	C-X-C motif chemokine ligand 13	ANGIE
HGNC:10639	C-X-C motif chemokine ligand 13	BLR1L
HGNC:10681	succinate dehydrogenase complex iron sulfur subunit B	succinate dehydrogenase complex iron sulfur subunit B
HGNC:10681	succinate dehydrogenase complex iron sulfur subunit B	SDHB
HGNC:10681	succinate dehydrogenase complex iron sulfur subunit B	succinate dehydrogenase [ubiquinone] iron-sulfur subunit
HGNC:10681	succinate dehydrogenase complex iron sulfur subunit B	iron-sulfur subunit of complex II
HGNC:10691	serine dehydratase	SDS
HGNC:10691	serine dehydratase	SDH
HGNC:10691	serine dehydratase	L-serine ammonia-lyase
HGNC:10691	serine dehydratase	serine dehydratase
HGNC:10718	selectin E	CD62E
HGNC:10718	selectin E	ESEL
HGNC:10718	selectin E	selectin E
HGNC:10718	selectin E	SELE
HGNC:10720	selectin L	hLHRc
HGNC:10720	selectin L	CD62L
HGNC:10720	selectin L	SELL
HGNC:10720	selectin L	PLNHR
HGNC:10720	selectin L	LAM-1
HGNC:10720	selectin L	LSEL
HGNC:10720	selectin L	selectin L
HGNC:10720	selectin L	LAM1
HGNC:10720	selectin L	Lyam-1
HGNC:10720	selectin L	Leu-8
HGNC:10721	selectin P	CD62
HGNC:10721	selectin P	CD62P
HGNC:10721	selectin P	granule membrane protein 140kDa
HGNC:10721	selectin P	selectin P
HGNC:10721	selectin P	antigen CD62
HGNC:10721	selectin P	SELP
HGNC:10721	selectin P	GMP140
HGNC:10721	selectin P	PSEL
HGNC:10721	selectin P	PADGEM
HGNC:10912	solute carrier family 12 member 3	SLC12A3
HGNC:10912	solute carrier family 12 member 3	solute carrier family 12 member 3
HGNC:10912	solute carrier family 12 member 3	NCCT
HGNC:1092	forkhead box L2	FOXL2
HGNC:1092	forkhead box L2	BPES1
HGNC:1092	forkhead box L2	forkhead box L2
HGNC:10966	solute carrier family 22 member 2	SLC22A2
HGNC:10966	solute carrier family 22 member 2	OCT2
